[00:00:01.293] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:01.551] Server  LOG     ✓ Ready in 1241ms
[00:00:04.807] Server  LOG     ○ Compiling /[locale]/reservar ...
[00:00:10.920] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:11.180] Browser WARN    Image with src "/Logo_mimosa.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:00:11.180] Browser WARN    Image with src "/logo-icon.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:00:12.698] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:00:13.178] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:00:28.951] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:00:28.952] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:00:28.953] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:00:28.957] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:00:28.957] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:00:28.958] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:00:29.323] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:00:29.325] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:00:29.734] Server  LOG     Total sale/services from Mindbody: 64
[00:00:29.735] Server  LOG     Total online session types: 95
[00:00:29.735] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:00:29.736] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:00:29.736] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:00:29.736] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:00:29.737] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:00:29.738] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:00:29.738] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:00:29.738] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:00:29.738] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:00:29.738] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:00:29.738] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:00:29.739] Server  LOG     All online bookable services for promotions (no filters): 64
[00:00:29.739] Server  LOG     Total online services for promotions: 64
[00:00:29.739] Server  LOG     Filtered services count: 64
[00:00:29.743] Server  LOG     Total sale/services from Mindbody: 64
[00:00:29.743] Server  LOG     Total online session types: 95
[00:00:29.744] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:00:29.744] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:00:29.744] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:00:29.745] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:00:29.745] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:00:29.745] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:00:29.745] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:00:29.746] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:00:29.746] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:00:29.746] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:00:29.747] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:00:29.747] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:00:29.747] Server  LOG     Services with prices (tax removed): 43
[00:00:29.747] Server  LOG     Total online services from Mindbody: 43
[00:00:29.747] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Tratamientos Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:00:29.748] Server  LOG     Categories found: ["Tratamientos Faciales","Tratamientos Corporales","Rituales Mimosa"]
[00:00:29.748] Server  LOG     ProgramIds found: [6,4,5]
[00:00:29.748] Server  LOG     Filtered services count: 43
[00:01:03.030] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:03.235] Browser WARN    Image with src "/Logo_mimosa.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:01:03.235] Browser WARN    Image with src "/logo-icon.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:01:10.285] Server  LOG     ✓ Compiled in 244ms
[00:01:25.938] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:26.220] Browser WARN    Image with src "/Logo_mimosa.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:01:26.220] Browser WARN    Image with src "/logo-icon.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:01:26.314] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:01:26.333] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:01:26.333] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
